367658140,2024-03-02T13:55:58,40.79948,-73.79495,8.8,97.2,93,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-02T13:57:09,40.79925,-73.79113,8.8,90.4,85,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2024-03-01T00:39:18,40.79986,-73.79653,9.8,106.1,99,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,151,24,6.6,57,A
368163860,2024-03-01T00:40:21,40.79937,-73.79282,9.7,93.8,84,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,151,24,6.6,57,A
366516380,2024-03-01T04:19:13,40.7999,-73.79211,8.3,271.7,281,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-03-01T04:20:24,40.80012,-73.79586,8.9,277.6,281,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
338131000,2024-03-01T11:33:29,40.80013,-73.7909,9.0,264.1,276,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
338131000,2024-03-01T11:34:31,40.80039,-73.79439,9.2,279.9,282,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
367563930,2024-03-01T06:44:37,40.8006,-73.79028,8.6,259.0,269,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
367563930,2024-03-01T06:45:47,40.8006,-73.79401,9.1,274.3,282,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
366774330,2024-03-01T11:17:15,40.80023,-73.79182,10.2,264.5,277,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366774330,2024-03-01T11:18:19,40.80057,-73.79581,10.7,281.1,281,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367658140,2024-02-18T15:32:39,40.80015,-73.79136,8.4,266.5,276,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-02-18T15:33:49,40.80048,-73.79513,9.1,282.0,282,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
338295000,2024-02-18T16:13:13,40.80099,-73.79024,8.4,265.0,273,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-02-18T16:14:23,40.80118,-73.79396,8.3,279.2,281,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-03-03T14:24:21,40.8012,-73.79592,8.6,101.6,100,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-03-03T14:25:31,40.80057,-73.79233,8.9,103.4,97,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367728850,2024-03-05T23:31:45,40.80121,-73.79369,8.6,98.2,96,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
367728850,2024-03-05T23:32:57,40.80112,-73.79006,8.3,85.5,84,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
368163860,2024-03-05T07:38:57,40.79993,-73.79138,9.0,252.8,272,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,151,24,6.6,57,A
368163860,2024-03-05T07:40:08,40.79992,-73.79517,9.0,275.5,281,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,151,24,6.6,57,A
367590780,2024-03-05T07:58:17,40.80085,-73.79314,8.6,274.7,281,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-03-05T07:59:28,40.80138,-73.79697,8.9,282.2,282,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
338295000,2024-03-05T23:26:21,40.80094,-73.79379,8.3,100.5,100,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-03-05T23:29:21,40.80096,-73.78522,7.3,56.6,32,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366774330,2024-02-20T07:15:36,40.80042,-73.79312,7.7,282.7,283,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,7.7,57,A
366774330,2024-02-20T07:16:46,40.80097,-73.79671,8.0,280.7,284,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,7.7,57,A
367590780,2024-02-20T20:03:21,40.8001,-73.79219,8.6,278.3,280,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-02-20T20:04:31,40.80061,-73.79593,8.7,280.9,282,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367728850,2024-02-20T19:11:49,40.80067,-73.79662,8.3,99.6,95,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
367728850,2024-02-20T19:12:59,40.80043,-73.79337,6.8,90.4,82,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
366998170,2024-02-20T19:19:42,40.79952,-73.79422,9.1,94.2,85,PEARL COAST,IMO7806477,WDJ2403,52,0,170,26,5.5,52,A
366998170,2024-02-20T19:20:53,40.7998,-73.79033,9.2,80.8,76,PEARL COAST,IMO7806477,WDJ2403,52,0,170,26,5.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367728850,2024-03-24T05:48:20,40.79997,-73.79324,9.2,275.3,284,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
367728850,2024-03-24T05:49:29,40.80053,-73.79719,9.8,282.8,285,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
338131000,2024-03-24T04:43:11,40.80051,-73.79443,7.5,98.3,94,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
338131000,2024-03-24T04:44:21,40.80015,-73.79115,7.6,95.5,84,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
367658140,2024-03-24T21:11:35,40.80062,-73.79557,9.1,96.5,90,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-24T21:12:44,40.80061,-73.79167,9.1,87.2,82,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367658140,2024-02-21T20:22:59,40.80076,-73.79723,9.0,97.3,93,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-02-21T20:24:09,40.80045,-73.79337,9.2,94.3,89,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-03-07T06:32:22,40.80077,-73.79451,8.6,96.4,92,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-03-07T06:33:32,40.80061,-73.7908,8.8,91.5,82,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
338295000,2024-03-07T09:38:36,40.80024,-73.79153,6.1,262.5,276,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-03-07T09:39:42,40.80024,-73.79413,6.4,276.2,283,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
367563930,2024-03-07T19:06:55,40.80043,-73.79703,9.5,97.1,91,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
367563930,2024-03-07T19:08:04,40.80025,-73.79283,9.5,86.3,79,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-03-25T03:29:40,40.80089,-73.79156,9.2,267.3,279,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
366516380,2024-03-25T03:30:49,40.80105,-73.79574,10.2,278.0,288,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
338295000,2024-03-25T10:16:10,40.80019,-73.79598,9.9,98.0,92,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-03-25T10:17:12,40.79994,-73.79222,9.9,92.0,79,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367658140,2024-02-23T05:42:29,40.80087,-73.7924,9.3,268.6,277,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-02-23T05:43:39,40.80134,-73.79648,9.9,283.7,285,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367006540,2024-02-22T13:03:24,40.80158,-73.79094,9.6,261.8,267,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
367006540,2024-02-22T13:04:35,40.80142,-73.79504,9.5,276.0,280,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
366774330,2024-02-22T01:15:03,40.80095,-73.79443,9.9,93.5,90,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366774330,2024-02-22T01:16:04,40.80087,-73.79071,9.8,89.8,74,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366516380,2024-02-22T08:36:43,40.80049,-73.79681,9.1,99.5,89,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-02-22T08:37:54,40.80048,-73.79302,8.9,85.9,78,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
367728850,2024-02-22T13:25:16,40.80044,-73.79146,8.5,273.1,279,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
367728850,2024-02-22T13:26:27,40.80086,-73.79526,9.0,279.6,282,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367728850,2024-03-06T19:35:04,40.80068,-73.79,7.6,266.0,274,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
367728850,2024-03-06T19:36:25,40.80084,-73.79388,7.8,279.4,282,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,57,A
366774330,2024-03-06T12:06:39,40.80064,-73.79197,9.8,263.3,274,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366774330,2024-03-06T12:07:49,40.80079,-73.79617,10.3,279.2,281,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368051050,2024-03-19T01:13:08,40.80065,-73.79094,11.6,262.6,270,JOSEPHINE,IMO9862762,WDK4021,30,0,154,24,5.3,57,A
368051050,2024-03-19T01:14:12,40.80112,-73.7955,11.9,285.4,290,JOSEPHINE,IMO9862762,WDK4021,30,0,154,24,5.3,57,A
368163860,2024-03-19T14:23:25,40.80049,-73.7926,7.9,267.0,277,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,151,24,6.6,57,A
368163860,2024-03-19T14:24:34,40.80072,-73.79601,8.3,279.7,285,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,151,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338131000,2024-03-08T01:16:21,40.80024,-73.79363,8.3,93.3,86,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
338131000,2024-03-08T01:17:22,40.80036,-73.7905,8.1,79.7,70,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
367658140,2024-03-08T01:34:01,40.79993,-73.79388,7.9,102.9,87,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-08T01:35:07,40.7999,-73.79069,7.4,78.2,65,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-02-19T18:49:15,40.80148,-73.79165,8.1,271.0,277,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-02-19T18:50:16,40.80161,-73.7946,8.1,275.6,281,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
367590780,2024-02-19T06:02:11,40.80033,-73.79485,10.3,101.3,92,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-02-19T06:03:22,40.80024,-73.7905,10.0,86.0,79,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366998170,2024-03-23T19:08:17,40.80065,-73.79251,5.4,263.2,283,PEARL COAST,IMO7806477,WDJ2403,52,0,170,26,5.5,52,A
366998170,2024-03-23T19:09:26,40.80066,-73.79478,5.4,274.3,295,PEARL COAST,IMO7806477,WDJ2403,52,0,170,26,5.5,52,A
367006540,2024-03-23T12:40:34,40.80084,-73.7905,8.4,263.6,276,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,57,A
367006540,2024-03-23T12:41:43,40.80092,-73.79386,8.3,276.3,282,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367658140,2024-03-10T00:56:56,40.80065,-73.79288,8.6,269.3,275,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-10T00:58:05,40.80091,-73.79662,9.0,278.3,281,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367563930,2024-03-10T01:04:24,40.8001,-73.79241,8.2,261.7,276,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
367563930,2024-03-10T01:05:35,40.80031,-73.79612,9.0,277.0,281,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
338295000,2024-03-10T09:29:23,40.80044,-73.79627,9.0,100.6,87,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-03-10T09:30:29,40.80053,-73.79271,8.9,81.3,74,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-03-09T18:29:41,40.80074,-73.79209,8.4,267.7,279,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-03-09T18:30:51,40.80112,-73.79579,8.9,279.8,283,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366774330,2024-03-09T07:52:59,40.80082,-73.79517,11.6,99.4,100,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366774330,2024-03-09T07:54:03,40.80026,-73.79064,11.5,98.5,87,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367006540,2024-03-14T12:52:57,40.80085,-73.79609,9.5,103.2,100,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
367006540,2024-03-14T12:54:08,40.80031,-73.79198,9.3,92.6,85,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
367658140,2024-03-14T14:52:35,40.80058,-73.79218,6.9,276.2,283,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-14T14:53:45,40.80102,-73.79522,7.3,282.2,283,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367590780,2024-03-14T17:28:44,40.80101,-73.79524,9.1,90.4,83,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-03-14T17:29:54,40.80124,-73.7912,9.3,82.5,75,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367006540,2024-03-22T07:55:39,40.80044,-73.79542,9.5,92.9,84,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,57,A
367006540,2024-03-22T07:56:48,40.80076,-73.79151,9.4,80.7,70,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,57,A
366516380,2024-03-22T13:27:14,40.80062,-73.79418,8.4,102.7,94,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
366516380,2024-03-22T13:28:16,40.80046,-73.79108,7.9,81.7,72,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
366774330,2024-03-22T22:21:51,40.80049,-73.79438,10.7,95.9,85,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366774330,2024-03-22T22:22:52,40.80049,-73.79052,10.4,82.6,63,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-03-18T10:24:23,40.80013,-73.79359,7.1,87.6,82,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
366516380,2024-03-18T10:25:43,40.80062,-73.79019,7.0,70.9,71,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
367590780,2024-03-18T06:40:06,40.80053,-73.79272,8.6,261.7,275,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-03-18T06:41:16,40.80073,-73.79622,8.3,278.1,282,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367006540,2024-02-24T03:31:16,40.80087,-73.79533,8.4,91.2,93,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
367006540,2024-02-24T03:32:25,40.80095,-73.79178,8.3,83.5,81,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
338295000,2024-02-24T03:40:42,40.80029,-73.79366,7.9,96.1,87,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-02-24T03:41:46,40.8004,-73.79044,8.0,80.4,69,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
367658140,2024-02-24T16:14:00,40.80044,-73.79392,7.9,104.4,95,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-02-24T16:15:10,40.80018,-73.79062,7.6,88.4,75,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367590780,2024-02-24T15:12:03,40.79957,-73.79333,9.0,101.2,94,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-02-24T15:13:12,40.79932,-73.78963,8.9,87.7,77,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366998170,2024-03-13T22:28:06,40.80048,-73.79279,6.5,263.1,276,PEARL COAST,IMO7806477,WDJ2403,52,0,170,26,5.5,52,A
366998170,2024-03-13T22:29:15,40.80057,-73.7955,6.5,278.0,288,PEARL COAST,IMO7806477,WDJ2403,52,0,170,26,5.5,52,A
366774330,2024-03-13T03:07:57,40.80067,-73.78999,9.1,261.2,272,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,7.7,57,A
366774330,2024-03-13T03:09:09,40.8008,-73.79428,10.0,277.2,280,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,7.7,57,A
367590780,2024-03-13T03:27:50,40.80079,-73.79264,8.8,269.7,276,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-03-13T03:28:58,40.80112,-73.79649,9.5,278.8,279,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
366516380,2024-03-13T13:34:33,40.80077,-73.79302,7.0,271.4,283,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-03-13T13:35:42,40.80113,-73.79588,7.0,281.5,284,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338295000,2024-03-12T09:23:47,40.80029,-73.79176,8.5,262.6,278,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338295000,2024-03-12T09:24:57,40.80055,-73.79547,8.9,279.2,283,CAPE CANAVERAL,IMO9877602,WDK7640,70,12,147,24,5.1,52,A
338131000,2024-03-12T02:03:31,40.80036,-73.79221,6.3,262.9,278,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
338131000,2024-03-12T02:04:39,40.80045,-73.79501,6.8,274.2,286,GENESIS EAGLE,IMO9117260,WDG9347,31,0,150,24,5.2,57,A
367590780,2024-03-12T00:16:16,40.80054,-73.79685,10.8,105.7,96,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-03-12T00:17:26,40.80018,-73.79234,10.5,88.4,73,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
366516380,2024-03-12T04:38:35,40.80129,-73.79536,7.1,95.5,97,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-03-12T04:39:36,40.80108,-73.79278,7.1,97.1,91,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
367006540,2024-03-12T09:15:06,40.80075,-73.79082,7.9,261.3,275,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
367006540,2024-03-12T09:16:14,40.80092,-73.79395,8.2,279.1,284,THE BEATRICE,IMO8117964,WDM6451,52,0,157,24,5.5,52,A
367728850,2024-03-12T11:22:53,40.80052,-73.79407,10.5,103.7,94,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,52,A
367728850,2024-03-12T11:23:56,40.80024,-73.79007,10.1,90.1,72,GRACIE M REINAUER,IMO9804605,WDI7449,52,0,150,24,7.1,52,A
367658140,2024-03-12T17:05:55,40.80075,-73.79621,8.4,99.0,97,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-12T17:07:04,40.80048,-73.7926,8.4,93.3,87,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366516380,2024-03-21T04:50:12,40.80098,-73.79233,6.6,264.2,278,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
366516380,2024-03-21T04:51:13,40.80106,-73.79477,6.9,273.9,283,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,52,A
367658140,2024-03-21T22:42:17,40.80032,-73.79337,7.7,274.3,282,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
367658140,2024-03-21T22:43:27,40.80063,-73.79683,8.0,280.5,285,DYLAN COOPER,IMO9769934,WDH8454,52,0,165,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366774330,2024-02-25T06:00:01,40.80233,-73.78675,8.5,223.6,247,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
366774330,2024-02-25T06:03:04,40.80118,-73.79674,10.9,282.0,283,NICOLE LEIGH REINAUE,IMO9207625,WCZ5696,52,0,167,22,6.4,57,A
367563930,2024-02-25T03:52:12,40.80048,-73.79558,8.4,92.7,90,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
367563930,2024-02-25T03:53:22,40.80051,-73.79201,8.4,86.8,83,DEAN REINAUER,IMO9653264,WDG7107,52,0,152,25,5.0,52,A
367590780,2024-02-25T14:43:52,40.80048,-73.79161,8.9,266.0,272,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
367590780,2024-02-25T14:45:02,40.80056,-73.79545,9.2,274.7,278,HAGGERTY GIRLS,IMO9653252,WDG9740,52,0,182,24,0.0,57,A
366516380,2024-02-25T13:46:10,40.80101,-73.79018,8.4,258.1,274,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
366516380,2024-02-25T13:47:19,40.80104,-73.7937,8.6,276.4,282,MORGAN REINAUER,IMO8101733,WCA3764,52,0,162,24,5.0,57,A
