368085790,2021-11-20T15:48:33,29.29629,-94.8862,6.1,207.8,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-11-20T15:49:44,29.29453,-94.88731,6.1,208.5,210,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-11-23T10:34:49,29.29516,-94.8869,6.6,28.8,28,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-11-23T10:35:59,29.29702,-94.88572,6.7,29.9,29,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097160,2021-11-19T14:32:32,29.29581,-94.88665,6.0,30.5,30,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368097160,2021-11-19T14:33:43,29.2976,-94.88545,6.2,29.4,30,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368097160,2021-11-19T19:31:13,29.29624,-94.88635,5.4,206.3,208,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368097160,2021-11-19T19:32:23,29.29464,-94.88733,5.6,210.4,211,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368127180,2021-11-19T12:03:50,29.29467,-94.88732,6.2,29.6,28,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2021-11-19T12:05:00,29.29644,-94.88618,6.3,30.7,29,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2021-11-25T15:52:39,29.29527,-94.88686,6.6,23.2,26,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
368156190,2021-11-25T15:53:48,29.29716,-94.8858,6.7,30.3,29,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-11-21T06:04:59,29.29536,-94.88686,6.3,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-11-21T06:06:09,29.29716,-94.88572,6.4,30.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-11-21T23:40:37,29.29622,-94.88635,9.3,207.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
367000450,2021-11-21T23:41:57,29.29315,-94.88823,9.3,209.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,357,18,2.7,31,A
368170010,2021-11-21T17:54:24,29.29661,-94.88604,7.6,211.4,208,MISS ANDREA,IMO1302674,WDL8494,57,12,218,18,2.6,57,A
368170010,2021-11-21T17:55:35,29.29446,-94.88747,7.6,207.7,203,MISS ANDREA,IMO1302674,WDL8494,57,12,218,18,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368110430,2023-11-30T13:42:32,29.29603,-94.88638,6.6,210.2,209,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
368110430,2023-11-30T13:43:43,29.29405,-94.8877,6.9,209.3,208,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
367761740,2023-11-30T20:12:01,29.29563,-94.88672,3.6,30.9,511,GENERAL PATTON,,WDJ2788,70,3,,,,33,A
367761740,2023-11-30T20:13:10,29.29669,-94.88605,3.7,25.2,511,GENERAL PATTON,,WDJ2788,70,3,,,,33,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134130,2023-12-01T08:47:04,29.29575,-94.88668,6.4,30.2,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
368134130,2023-12-01T08:48:14,29.29757,-94.8854,6.2,20.2,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2021-11-29T09:14:58,29.29591,-94.88644,6.1,35.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-11-29T09:16:08,29.29756,-94.88542,5.9,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368127180,2021-11-28T17:54:36,29.29697,-94.88581,6.0,207.2,208,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2021-11-28T17:55:46,29.29525,-94.88688,6.0,212.5,210,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368169060,2023-11-28T07:56:59,29.29748,-94.88557,5.5,217.0,511,PORT MANSFIELD,,WDL8391,57,12,205,17,2.8,57,A
368169060,2023-11-28T07:58:08,29.29595,-94.88652,5.6,210.7,511,PORT MANSFIELD,,WDL8391,57,12,205,17,2.8,57,A
368134130,2023-11-28T00:25:43,29.29765,-94.88552,7.3,205.6,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
368134130,2023-11-28T00:26:54,29.29538,-94.88678,7.6,206.1,511,SHERRY L,IMO8989528,WDL4717,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2021-11-27T21:27:58,29.29763,-94.88541,5.8,209.4,208,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
368156190,2021-11-27T21:29:09,29.29594,-94.88642,5.3,211.5,209,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-11-26T00:03:45,29.29481,-94.88723,5.1,29.6,29,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
368059490,2023-11-26T00:04:55,29.29622,-94.88631,5.1,29.8,29,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368066010,2022-12-01T18:10:39,29.29663,-94.88604,6.1,208.0,206,COLEMAN,IMO8436131,WDK5557,57,12,207,18,3.1,57,A
368066010,2022-12-01T18:11:49,29.29484,-94.88702,6.2,204.7,210,COLEMAN,IMO8436131,WDK5557,57,12,207,18,3.1,57,A
368161910,2022-12-01T14:19:08,29.29517,-94.88695,6.4,24.9,31,ELIN MERRITT,IMO1281022,WDL7624,57,0,206,18,3.1,57,A
368161910,2022-12-01T14:20:11,29.29678,-94.88602,6.0,35.1,33,ELIN MERRITT,IMO1281022,WDL7624,57,0,206,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368066010,2022-11-26T22:46:13,29.29411,-94.88761,7.7,29.2,28,COLEMAN,IMO8436131,WDK5557,57,12,207,18,3.1,57,A
368066010,2022-11-26T22:47:22,29.29623,-94.88624,7.8,27.9,26,COLEMAN,IMO8436131,WDK5557,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097160,2021-12-01T05:50:54,29.29597,-94.88654,6.0,30.5,29,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368097160,2021-12-01T05:52:02,29.29765,-94.88536,6.0,31.2,30,HALLIE M MERRICK,,WDK8764,57,12,207,22,2.6,57,A
368170010,2021-12-01T22:13:05,29.29801,-94.88505,7.5,210.8,209,MISS ANDREA,IMO1302674,WDL8494,57,12,218,18,2.6,57,A
368170010,2021-12-01T22:14:16,29.29583,-94.88647,7.8,208.4,206,MISS ANDREA,IMO1302674,WDL8494,57,12,218,18,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2021-11-30T09:59:21,29.29294,-94.88826,6.5,29.6,30,COCHRAN,,WDK6501,57,0,219,15,2.4,52,A
368075150,2021-11-30T10:02:50,29.29844,-94.88456,6.3,36.7,34,COCHRAN,,WDK6501,57,0,219,15,2.4,52,A
368097780,2021-11-30T23:04:56,29.29732,-94.88565,4.8,209.7,207,EVERARD DUPRE,IMO101269035,WDK8825,57,0,201,22,2.9,52,A
368097780,2021-11-30T23:06:06,29.29594,-94.88643,4.7,204.1,206,EVERARD DUPRE,IMO101269035,WDK8825,57,0,201,22,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368071410,2022-11-29T01:31:39,29.29553,-94.88687,4.7,30.5,32,BILLY CENAC,,WDK6121,52,12,200,17,3.0,52,A
368071410,2022-11-29T01:32:50,29.2969,-94.88593,4.8,29.6,31,BILLY CENAC,,WDK6121,52,12,200,17,3.0,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-11-27T02:22:59,29.29687,-94.88593,6.1,209.9,210,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-11-27T02:24:07,29.29516,-94.88701,6.2,208.1,208,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-12-06T09:10:32,29.29578,-94.8865,4.9,30.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
367000450,2020-12-06T09:12:03,29.29756,-94.88546,4.7,31.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-12-07T13:45:17,29.29692,-94.88584,4.7,214.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
367000450,2020-12-07T13:46:18,29.2958,-94.88667,4.8,210.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-12-05T04:12:59,29.29776,-94.88546,7.4,206.8,206,BELL,IMO1186064,WDK7580,57,12,205,17,2.5,52,A
368085790,2021-12-05T04:14:09,29.29558,-94.8867,7.4,205.5,205,BELL,IMO1186064,WDK7580,57,12,205,17,2.5,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027210,2019-12-06T15:09:19,29.29638,-94.88617,5.6,204.9,211,FANNIN,,WDJ9556,57,12,205,16,2.4,57,A
368027210,2019-12-06T15:10:29,29.29477,-94.88711,5.3,208.2,212,FANNIN,,WDJ9556,57,12,205,16,2.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368170010,2021-12-06T18:15:35,29.29533,-94.88678,8.4,28.1,27,MISS ANDREA,IMO1302674,WDL8494,57,12,218,18,2.6,57,A
368170010,2021-12-06T18:16:44,29.29774,-94.8853,8.6,29.7,29,MISS ANDREA,IMO1302674,WDL8494,57,12,218,18,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368173190,2022-12-04T05:15:42,29.29478,-94.88723,8.6,27.7,30,BERDON LAWRENCE,,WDL8818,57,12,211,18,3.1,57,A
368173190,2022-12-04T05:16:53,29.29723,-94.88572,7.6,28.2,28,BERDON LAWRENCE,,WDL8818,57,12,211,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368132990,2022-12-05T22:27:51,29.29712,-94.88578,8.3,208.8,206,DANIEL WISNER,,WDL4600,57,12,208,18,2.8,52,A
368132990,2022-12-05T22:29:10,29.29433,-94.8875,8.7,208.8,205,DANIEL WISNER,,WDL4600,57,12,208,18,2.8,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2022-12-07T17:23:12,29.29494,-94.88683,5.1,24.6,24,COCHRAN,,WDK6501,57,0,206,18,3.1,52,A
368075150,2022-12-07T17:24:23,29.29652,-94.88605,5.3,22.2,28,COCHRAN,,WDK6501,57,0,206,18,3.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-12-07T09:27:37,29.2953,-94.8869,9.0,27.9,30,BELL,IMO1186064,WDK7580,57,12,205,17,2.5,57,A
368085790,2021-12-07T09:28:40,29.29764,-94.88546,8.7,33.8,25,BELL,IMO1186064,WDK7580,57,12,205,17,2.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368161910,2022-12-06T18:39:44,29.29742,-94.88567,5.4,206.3,207,ELIN MERRITT,IMO1281022,WDL7624,57,0,206,18,3.1,57,A
368161910,2022-12-06T18:40:54,29.2959,-94.88653,5.5,207.8,208,ELIN MERRITT,IMO1281022,WDL7624,57,0,206,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2022-12-02T02:20:55,29.29826,-94.88513,8.0,208.2,202,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
368201030,2022-12-02T02:22:06,29.29591,-94.88648,8.1,208.4,207,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,287,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097570,2023-12-03T03:13:04,29.29489,-94.88723,4.6,26.9,27,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
368097570,2023-12-03T03:14:35,29.29654,-94.88608,4.6,31.4,26,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097570,2023-12-06T09:20:23,29.29673,-94.88591,5.5,208.3,206,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
368097570,2023-12-06T09:21:33,29.29518,-94.88689,5.5,210.6,207,MOTLEY,,WDK8805,57,12,202,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-12-07T15:54:32,29.2974,-94.88551,6.6,209.1,209,BAILEY,,WDK4879,57,0,210,17,2.9,57,A
368059490,2023-12-07T15:55:42,29.29551,-94.88668,6.6,205.0,211,BAILEY,,WDK4879,57,0,210,17,2.9,57,A
368066010,2023-12-07T22:57:16,29.29691,-94.88586,6.9,209.1,210,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
368066010,2023-12-07T22:58:25,29.29498,-94.88706,7.1,207.0,212,COLEMAN,IMO8436131,WDK5557,57,12,207,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368214170,2023-12-05T12:48:34,29.29642,-94.88615,5.6,206.5,511,BUD GOLDING,,WDM5261,57,12,205,18,3.4,57,A
368214170,2023-12-05T12:49:45,29.2948,-94.88711,5.5,203.6,511,BUD GOLDING,,WDM5261,57,12,205,18,3.4,57,A
368110430,2023-12-05T03:47:22,29.29371,-94.88799,5.6,30.0,30,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
368110430,2023-12-05T03:50:32,29.298,-94.88507,5.6,28.2,28,POINT A LA HACHE,,WDL2256,57,12,204,18,2.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368066010,2023-12-04T04:07:25,29.29515,-94.88699,7.0,32.2,28,COLEMAN,IMO8436131,WDK5557,57,0,207,18,2.9,57,A
368066010,2023-12-04T04:20:44,29.31508,-94.86683,7.3,51.0,53,COLEMAN,IMO8436131,WDK5557,57,0,207,18,2.9,57,A
368169060,2023-12-04T04:00:08,29.28533,-94.90572,4.9,106.4,511,PORT MANSFIELD,,WDL8391,57,12,205,17,2.8,57,A
368169060,2023-12-04T04:32:18,29.31011,-94.87356,4.8,51.0,511,PORT MANSFIELD,,WDL8391,57,12,205,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368085790,2021-12-02T16:49:09,29.29713,-94.88575,7.9,208.0,207,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368085790,2021-12-02T16:50:10,29.29514,-94.88692,8.1,209.7,208,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
368156190,2021-12-02T06:45:41,29.29565,-94.88669,6.0,27.4,28,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
368156190,2021-12-02T06:46:50,29.29731,-94.88563,6.3,27.6,28,ZEUS,,WDL7005,57,12,309,18,2.8,57,A
367000450,2021-12-02T04:09:49,29.2977,-94.88536,6.7,211.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-12-02T04:10:58,29.29584,-94.88658,7.1,208.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134020,2021-12-04T12:23:42,29.29734,-94.88563,4.7,213.1,211,KING,,WDL4705,57,12,218,28,2.8,57,A
368134020,2021-12-04T12:24:51,29.29602,-94.88653,4.8,208.4,210,KING,,WDL4705,57,12,218,28,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368139660,2021-12-03T04:18:05,29.29762,-94.88539,6.9,208.9,209,TIMBALIER BAY,,WDL5283,52,0,297,16,3.1,57,A
368139660,2021-12-03T04:19:06,29.29595,-94.88654,6.9,210.5,210,TIMBALIER BAY,,WDL5283,52,0,297,16,3.1,57,A
368139660,2021-12-03T23:25:48,29.29539,-94.88683,5.7,29.6,26,TIMBALIER BAY,,WDL5283,52,12,297,16,3.0,57,A
368139660,2021-12-03T23:26:57,29.29699,-94.88591,5.6,27.8,29,TIMBALIER BAY,,WDL5283,52,12,297,16,3.0,57,A
368042470,2021-12-03T21:42:26,29.29734,-94.88586,9.3,207.5,511,SOPHIA GRACE,IMO8231484,WDK3156,57,12,209,18,2.9,57,A
368042470,2021-12-03T21:43:45,29.29412,-94.88756,102.3,360.0,511,SOPHIA GRACE,IMO8231484,WDK3156,57,12,209,18,2.9,57,A
368085790,2021-12-03T21:56:39,29.29469,-94.8871,6.6,27.8,27,BELL,IMO1186064,WDK7580,57,0,205,17,2.5,52,A
