MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057300,2021-07-29T13:31:29,40.01271,-75.04045,7.9,240.1,239,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
311057300,2021-07-29T13:32:39,40.0114,-75.04336,8.4,239.0,239,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005260,2021-07-31T23:25:24,40.01172,-75.04251,7.4,243.2,243,ABTENAUER,IMO9655212,V7CH5,70,0,180,30,10.3,70,A
538005260,2021-07-31T23:26:34,40.01058,-75.0454,7.8,243.3,243,ABTENAUER,IMO9655212,V7CH5,70,0,180,30,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
209218000,2023-07-31T05:57:06,40.01145,-75.04308,8.0,59.3,58,UBC SYDNEY,IMO9236078,P3AF9,70,0,171,27,10.4,70,A
209218000,2023-07-31T05:58:16,40.0128,-75.04017,8.2,61.8,60,UBC SYDNEY,IMO9236078,P3AF9,70,0,171,27,10.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
355650000,2022-08-03T05:02:20,40.01141,-75.04337,10.5,61.0,61,BEDFORD CASTLE,IMO9189926,3EAL9,70,8,194,32,12.2,70,A
355650000,2022-08-03T05:03:31,40.01308,-75.03945,10.6,60.8,61,BEDFORD CASTLE,IMO9189926,3EAL9,70,8,194,32,12.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003906,2023-08-01T07:49:38,40.01308,-75.03978,9.3,240.2,239,ARGO B,IMO9459371,V7TY5,70,0,180,28,6.5,70,A
538003906,2023-08-01T07:50:47,40.01155,-75.04318,9.3,240.2,241,ARGO B,IMO9459371,V7TY5,70,0,180,28,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
209218000,2023-08-02T02:37:00,40.01217,-75.04125,7.8,241.8,241,UBC SYDNEY,IMO9236078,P3AF9,70,0,171,27,10.4,70,A
209218000,2023-08-02T02:38:11,40.01102,-75.04413,7.6,241.6,238,UBC SYDNEY,IMO9236078,P3AF9,70,0,171,27,10.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255805860,2022-07-30T03:29:47,40.01238,-75.04091,8.9,241.1,245,RUBINA,IMO9725512,CQZG,70,0,180,32,6.9,70,A
255805860,2022-07-30T03:30:56,40.01111,-75.04426,8.7,244.3,244,RUBINA,IMO9725512,CQZG,70,0,180,32,6.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477514700,2022-07-29T09:16:10,40.01228,-75.04133,9.8,241.1,242,VICTORIA HARBOUR,IMO9589229,VRIJ2,70,0,169,27,10.0,70,A
477514700,2022-07-29T09:17:20,40.01068,-75.04492,9.8,239.0,242,VICTORIA HARBOUR,IMO9589229,VRIJ2,70,0,169,27,10.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
271042643,2018-08-08T23:30:30,40.01058,-75.04501,8.2,57.3,59,SERVET ANA,IMO9443774,TCMF7,70,0,178,28,9.8,79,A
271042643,2018-08-08T23:31:40,40.01197,-75.04204,8.5,59.2,62,SERVET ANA,IMO9443774,TCMF7,70,0,178,28,9.8,79,A
249963000,2018-08-08T00:29:22,40.01171,-75.0427,11.1,63.6,64,CYGNUS,IMO9303388,9HA2105,70,0,177,28,10.0,70,A
249963000,2018-08-08T00:31:03,40.01417,-75.03653,11.6,62.3,61,CYGNUS,IMO9303388,9HA2105,70,0,177,28,10.0,70,A
311000076,2018-08-08T05:32:59,40.01241,-75.04083,9.2,241.1,240,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
311000076,2018-08-08T05:34:18,40.01072,-75.0447,9.5,239.7,240,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004710,2020-08-06T22:51:47,40.0134,-75.03913,10.9,240.4,236,FOXTROT,IMO9580144,V7YQ5,70,0,180,30,9.9,,A
538004710,2020-08-06T22:52:56,40.01145,-75.04301,11.0,236.5,236,FOXTROT,IMO9580144,V7YQ5,70,0,180,30,9.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356917000,2018-08-10T16:53:06,40.01026,-75.0457,9.3,59.7,61,SABRINA I,IMO9274927,HPZW,70,0,189,32,12.0,70,A
356917000,2018-08-10T16:54:26,40.01199,-75.04176,9.6,60.1,60,SABRINA I,IMO9274927,HPZW,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016136,2019-08-06T00:46:25,40.01073,-75.04456,8.2,60.9,59,CRYSTALGATE,IMO9493200,D5CW9,70,0,169,27,9.8,70,A
636016136,2019-08-06T00:48:55,40.01366,-75.03811,8.5,60.3,61,CRYSTALGATE,IMO9493200,D5CW9,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016136,2019-08-10T06:25:08,40.01255,-75.04074,8.9,240.7,241,CRYSTALGATE,IMO9493200,D5CW9,70,0,169,27,9.8,70,A
636016136,2019-08-10T06:26:17,40.01118,-75.04393,8.8,239.7,240,CRYSTALGATE,IMO9493200,D5CW9,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566274000,2019-08-05T09:10:31,40.01067,-75.04472,6.5,59.0,60,THOR INTEGRITY,IMO9222493,9V9627,70,0,189,32,12.0,,A
566274000,2019-08-05T09:11:52,40.0119,-75.04187,6.7,60.0,60,THOR INTEGRITY,IMO9222493,9V9627,70,0,189,32,12.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2023-08-05T07:23:58,40.00823,-75.05081,9.6,56.4,61,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2023-08-05T07:26:37,40.01195,-75.04206,10.7,60.9,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016198,2021-08-07T04:44:41,40.01233,-75.04095,9.4,240.0,241,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
636016198,2021-08-07T04:45:50,40.01097,-75.04442,9.3,242.0,240,TAMARACK,IMO9261970,D5EY8,70,0,189,32,11.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538010430,2023-08-06T21:03:34,40.01077,-75.04484,9.4,61.1,61,RUBY ETERNITY,IMO9950428,V7A6028,70,0,199,32,12.3,70,A
538010430,2023-08-06T21:04:43,40.01228,-75.04131,9.6,62.1,62,RUBY ETERNITY,IMO9950428,V7A6028,70,0,199,32,12.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
259794000,2022-08-05T10:45:11,40.01019,-75.04582,9.3,60.2,59,SPAR URSA,IMO9490856,LALC7,70,0,189,32,12.9,70,A
259794000,2022-08-05T10:46:21,40.01181,-75.0424,9.7,58.2,60,SPAR URSA,IMO9490856,LALC7,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636093019,2021-08-09T04:07:06,40.01078,-75.0446,11.6,61.2,61,BBC PLUTO,IMO9537276,5BLK3,79,0,190,28,6.1,79,A
636093019,2021-08-09T04:08:15,40.01257,-75.04032,11.5,61.9,61,BBC PLUTO,IMO9537276,5BLK3,79,0,190,28,6.1,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2023-08-07T20:40:34,40.01225,-75.04118,6.4,241.5,241,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2023-08-07T20:42:14,40.01082,-75.04454,6.4,240.1,239,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
271042643,2018-08-11T15:19:03,40.01167,-75.04253,9.6,244.1,247,SERVET ANA,IMO9443774,TCMF7,70,0,178,28,9.8,79,A
271042643,2018-08-11T15:20:15,40.01031,-75.04626,9.5,242.2,242,SERVET ANA,IMO9443774,TCMF7,70,0,178,28,9.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
249963000,2018-08-12T18:36:49,40.01328,-75.03883,9.7,243.1,243,CYGNUS,IMO9303388,9HA2105,70,0,177,28,10.0,70,A
249963000,2018-08-12T18:39:19,40.0101,-75.04652,9.7,242.1,242,CYGNUS,IMO9303388,9HA2105,70,0,177,28,10.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477195800,2020-08-15T21:59:15,40.01246,-75.04094,10.3,238.9,240,JAMAICA BAY,IMO9610717,VRMC9,70,8,54,30,10.5,,A
477195800,2020-08-15T22:00:06,40.01115,-75.04381,10.2,239.2,241,JAMAICA BAY,IMO9610717,VRMC9,70,8,54,30,10.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
355650000,2022-08-10T19:57:37,40.01229,-75.04104,8.8,241.0,242,BEDFORD CASTLE,IMO9189926,3EAL9,70,8,194,32,12.2,70,A
355650000,2022-08-10T19:58:48,40.01083,-75.04442,9.2,239.4,242,BEDFORD CASTLE,IMO9189926,3EAL9,70,8,194,32,12.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566274000,2019-08-13T04:06:02,40.01213,-75.04135,7.6,245.0,241,THOR INTEGRITY,IMO9222493,9V9627,70,0,189,32,12.0,,A
566274000,2019-08-13T04:07:13,40.01075,-75.04473,8.1,241.0,241,THOR INTEGRITY,IMO9222493,9V9627,70,0,189,32,12.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
259794000,2022-08-12T12:21:52,40.01342,-75.03875,10.2,240.2,238,SPAR URSA,IMO9490856,LALC7,70,0,189,32,12.9,70,A
259794000,2022-08-12T12:23:01,40.01158,-75.04284,10.2,240.0,240,SPAR URSA,IMO9490856,LALC7,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636093019,2021-08-13T23:56:20,40.01295,-75.03975,10.8,242.7,241,BBC PLUTO,IMO9537276,5BLK3,79,0,190,28,6.1,79,A
636093019,2021-08-13T23:57:29,40.01125,-75.0437,10.8,240.6,241,BBC PLUTO,IMO9537276,5BLK3,79,0,190,28,6.1,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636017981,2022-08-13T17:38:57,40.01118,-75.04394,9.2,62.3,61,OCEAN DESTINY,IMO9485045,D5NQ6,70,0,190,32,11.2,70,A
636017981,2022-08-13T17:40:08,40.01268,-75.04039,9.5,61.2,59,OCEAN DESTINY,IMO9485045,D5NQ6,70,0,190,32,11.2,70,A
538008865,2022-08-13T18:19:44,40.01105,-75.04406,8.9,61.4,58,KAVO PERDIKA,IMO9584889,V7A2850,70,0,197,32,11.7,70,A
538008865,2022-08-13T18:20:55,40.01257,-75.04061,9.4,61.0,61,KAVO PERDIKA,IMO9584889,V7A2850,70,0,197,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636015358,2022-08-11T03:41:06,40.01125,-75.0437,8.3,64.0,63,ENDLESS HORIZON,IMO9499462,D5AE4,70,0,189,32,12.9,70,A
636015358,2022-08-11T03:42:17,40.01253,-75.04049,8.6,60.9,61,ENDLESS HORIZON,IMO9499462,D5AE4,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636020883,2023-08-16T17:39:38,40.01115,-75.04391,9.5,63.5,64,CAPTAIN DIMITRIS S,IMO9400954,5LBE5,70,0,177,28,10.6,70,A
636020883,2023-08-16T17:40:39,40.01238,-75.0408,9.6,61.6,61,CAPTAIN DIMITRIS S,IMO9400954,5LBE5,70,0,177,28,10.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538010430,2023-08-14T12:50:57,40.01291,-75.03977,9.9,241.3,241,RUBY ETERNITY,IMO9950428,V7A6028,70,0,199,32,9.2,70,A
538010430,2023-08-14T12:52:07,40.01132,-75.04335,9.8,240.5,241,RUBY ETERNITY,IMO9950428,V7A6028,70,0,199,32,9.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356917000,2018-08-17T22:47:18,40.01453,-75.03624,8.4,240.6,243,SABRINA I,IMO9274927,HPZW,70,0,189,32,12.0,70,A
356917000,2018-08-17T22:50:08,40.0112,-75.04376,9.1,240.9,241,SABRINA I,IMO9274927,HPZW,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
236654000,2019-08-22T03:33:17,40.01203,-75.04205,9.9,237.0,236,ARA ROTTERDAM,IMO9240471,ZDPA2,70,0,142,18,7.3,,A
236654000,2019-08-22T03:34:47,40.00987,-75.04676,10.6,239.9,238,ARA ROTTERDAM,IMO9240471,ZDPA2,70,0,142,18,7.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004551,2020-08-19T17:51:55,40.01111,-75.04356,7.7,57.1,60,LMZ ARIEL,IMO9632818,V7XR4,70,0,189,32,12.8,,A
538004551,2020-08-19T17:53:14,40.01258,-75.04038,7.9,59.9,62,LMZ ARIEL,IMO9632818,V7XR4,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304183000,2018-08-23T10:44:00,40.01064,-75.04443,9.6,57.3,60,HC BEA-LUNA,IMO9235488,V2AU7,70,0,129,15,7.4,,A
304183000,2018-08-23T10:45:09,40.01241,-75.04114,9.6,56.2,62,HC BEA-LUNA,IMO9235488,V2AU7,70,0,129,15,7.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007604,2018-08-21T23:53:49,40.01071,-75.04502,10.2,63.9,60,STELLA GS,IMO9363285,V7WE8,70,0,177,28,8.3,70,A
538007604,2018-08-21T23:54:57,40.01218,-75.04116,10.4,61.6,58,STELLA GS,IMO9363285,V7WE8,70,0,177,28,8.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
