304080796,2019-07-17T19:06:06,41.0692,-73.88144,7.6,177.2,178,ANNEMIEKE,IMO9147681,V2EM,70,0,151,20,7.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
256675000,2021-07-22T11:43:52,41.06739,-73.88112,12.9,358.6,358,BELASITZA,IMO9498262,9HA2903,70,0,185,23,10.4,70,A
256675000,2021-07-22T11:45:02,41.07149,-73.88124,12.8,358.4,358,BELASITZA,IMO9498262,9HA2903,70,0,185,23,10.4,70,A
368163860,2021-07-22T09:18:22,41.06731,-73.88,8.8,352.8,354,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-07-22T09:19:34,41.07019,-73.88047,8.8,352.5,353,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538010027,2022-07-17T06:16:02,41.0701,-73.88108,10.7,177.4,178,ARUNA BERK,IMO9543689,V7A5486,70,0,193,33,9.1,70,A
538010027,2022-07-17T06:17:12,41.06661,-73.88089,10.6,177.6,178,ARUNA BERK,IMO9543689,V7A5486,70,0,193,33,9.1,70,A
538007747,2022-07-17T14:29:15,41.06939,-73.88096,11.4,357.0,357,STAR RIVER,IMO9815458,V7DR6,80,0,180,30,8.6,80,A
538007747,2022-07-17T14:30:25,41.07307,-73.88127,11.4,356.9,357,STAR RIVER,IMO9815458,V7DR6,80,0,180,30,8.6,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-07-16T02:03:42,41.07235,-73.88125,8.7,180.3,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-07-16T02:04:52,41.06956,-73.8813,8.7,180.5,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229554000,2019-07-18T04:05:43,41.06974,-73.88117,6.0,180.4,179,HOPA I,IMO9684213,9HA3402,70,0,199,32,13.3,,A
229554000,2019-07-18T04:06:52,41.06782,-73.88108,6.2,174.4,174,HOPA I,IMO9684213,9HA3402,70,0,199,32,13.3,,A
257330000,2019-07-18T02:14:50,41.06846,-73.88122,7.6,356.8,359,AGNES VICTORY,IMO9258600,LAEM8,80,0,182,32,9.9,80,A
257330000,2019-07-18T02:16:01,41.07081,-73.88142,7.4,356.9,359,AGNES VICTORY,IMO9258600,LAEM8,80,0,182,32,9.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006907,2022-07-19T01:03:33,41.07312,-73.88137,13.6,174.8,176,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
538006907,2022-07-19T01:04:43,41.06875,-73.88098,13.7,175.9,177,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006907,2022-07-16T16:31:59,41.06675,-73.88065,12.8,354.0,355,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
538006907,2022-07-16T16:33:10,41.07093,-73.88118,12.7,354.8,355,PALANCA RIO,IMO9747998,V7QS4,80,0,133,,,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538010094,2023-07-17T04:00:02,41.07073,-73.88131,10.9,175.6,174,DEVBULK SARE,IMO9544152,V7A5590,70,0,184,30,8.8,70,A
538010094,2023-07-17T04:01:12,41.06714,-73.88085,11.3,175.8,173,DEVBULK SARE,IMO9544152,V7A5590,70,0,184,30,8.8,70,A
368163860,2023-07-17T22:57:10,41.06716,-73.88104,9.5,356.7,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-17T22:58:19,41.07015,-73.88124,9.5,357.5,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
548961000,2023-07-18T00:40:12,41.06822,-73.88049,10.2,356.2,356,ACTION TRADER,IMO9808663,DUJE,70,0,,,,70,A
548961000,2023-07-18T00:41:23,41.07166,-73.88079,10.3,356.4,357,ACTION TRADER,IMO9808663,DUJE,70,0,,,,70,A
538007137,2023-07-18T22:33:26,41.06727,-73.88095,12.2,359.0,357,THE JUDGE,IMO9755725,V7XB4,80,0,183,32,8.4,80,A
538007137,2023-07-18T22:34:36,41.07128,-73.881,12.1,359.1,355,THE JUDGE,IMO9755725,V7XB4,80,0,183,32,8.4,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-07-20T08:07:06,41.07008,-73.88104,10.7,177.2,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-20T08:08:07,41.06712,-73.88082,10.7,176.6,175,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
538008000,2023-07-20T04:12:52,41.0689,-73.88104,13.0,356.0,356,ATLANTIS DISCOVERY,IMO9544736,V7GL5,70,0,186,28,5.9,70,A
538008000,2023-07-20T04:14:02,41.07314,-73.88143,13.0,356.2,356,ATLANTIS DISCOVERY,IMO9544736,V7GL5,70,0,186,28,5.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311001087,2022-07-20T18:46:52,41.06605,-73.88109,12.5,357.5,358,BAY PEARL,IMO9460801,C6FE8,70,0,189,32,10.7,70,A
311001087,2022-07-20T18:48:02,41.07005,-73.88135,12.5,357.6,358,BAY PEARL,IMO9460801,C6FE8,70,0,189,32,10.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246430000,2023-07-16T04:16:18,41.07117,-73.88119,11.8,176.2,175,NASSAUBORG,IMO9248564,PHDU,70,0,174,22,9.4,70,A
246430000,2023-07-16T04:17:27,41.06734,-73.88085,11.8,176.0,175,NASSAUBORG,IMO9248564,PHDU,70,0,174,22,9.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007747,2022-07-21T04:33:47,41.07229,-73.88093,11.8,176.8,176,STAR RIVER,IMO9815458,V7DR6,80,0,180,30,6.6,80,A
538007747,2022-07-21T04:34:58,41.06837,-73.88065,11.8,178.5,178,STAR RIVER,IMO9815458,V7DR6,80,0,180,30,6.6,80,A
636019144,2022-07-21T06:42:28,41.06821,-73.88078,12.3,356.8,355,AROSA,IMO9420265,D5TD5,70,0,190,32,8.8,70,A
636019144,2022-07-21T06:43:39,41.07224,-73.88107,12.3,356.8,355,AROSA,IMO9420265,D5TD5,70,0,190,32,8.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007137,2023-07-21T21:30:32,41.06976,-73.8806,11.7,176.3,174,THE JUDGE,IMO9755725,V7XB4,80,0,183,32,8.1,80,A
538007137,2023-07-21T21:31:43,41.06588,-73.88036,11.8,176.7,174,THE JUDGE,IMO9755725,V7XB4,80,0,183,32,8.1,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304888000,2022-07-24T12:41:36,41.06889,-73.88072,14.8,356.8,356,BBC ARKHANGELSK,IMO9736212,V2HG5,70,0,147,23,6.8,70,A
304888000,2022-07-24T12:42:42,41.07341,-73.88104,14.8,356.9,356,BBC ARKHANGELSK,IMO9736212,V2HG5,70,0,147,23,6.8,70,A
368163860,2022-07-24T14:56:52,41.06994,-73.88107,9.2,176.7,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
368163860,2022-07-24T14:58:03,41.0669,-73.88082,9.2,176.6,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2018-07-27T18:22:53,41.06929,-73.88144,7.5,359.4,0,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
538004791,2018-07-27T18:24:03,41.07169,-73.88138,7.2,0.0,0,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304288000,2020-07-25T04:16:15,41.06942,-73.88053,10.7,358.6,359,INDUSTRIAL CENTURY,IMO9253260,V2OJ1,70,0,119,20,7.7,74,A
304288000,2020-07-25T04:17:25,41.07287,-73.88063,10.3,358.4,359,INDUSTRIAL CENTURY,IMO9253260,V2OJ1,70,0,119,20,7.7,74,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304288000,2020-07-27T04:04:46,41.07234,-73.88137,12.3,175.7,174,INDUSTRIAL CENTURY,IMO9253260,V2OJ1,70,0,119,20,7.7,74,A
304288000,2020-07-27T04:05:55,41.06849,-73.881,12.1,175.2,174,INDUSTRIAL CENTURY,IMO9253260,V2OJ1,70,0,119,20,7.7,74,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007108,2019-07-25T06:52:38,41.07138,-73.88098,6.4,178.1,177,PALANCA CADIZ,IMO9748007,V7RI4,80,0,,,,,A
538007108,2019-07-25T06:53:47,41.06922,-73.8809,7.2,177.8,177,PALANCA CADIZ,IMO9748007,V7RI4,80,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
353400000,2018-07-23T23:48:17,41.0699,-73.88155,7.6,180.3,176,ORIENT RISE,IMO9427342,3FDQ9,70,0,189,32,12.8,,A
353400000,2018-07-23T23:49:26,41.06734,-73.88155,8.4,180.1,176,ORIENT RISE,IMO9427342,3FDQ9,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000076,2018-07-25T06:11:11,41.06889,-73.881,8.7,357.1,356,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
311000076,2018-07-25T06:12:20,41.07176,-73.88117,8.7,357.6,357,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
229221000,2018-07-25T08:52:45,41.06632,-73.88084,7.9,0.9,359,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,,A
229221000,2018-07-25T08:54:24,41.06979,-73.88071,7.3,0.3,354,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-22T02:06:54,41.06809,-73.88081,9.1,357.8,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-07-22T02:08:04,41.07105,-73.88092,9.0,357.3,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008707,2021-07-27T01:44:40,41.07104,-73.881,9.2,177.6,177,SOLAR SHERIDAN,IMO9877652,V7A2676,80,0,169,25,8.0,80,A
538008707,2021-07-27T01:45:50,41.06764,-73.88076,10.9,177.3,177,SOLAR SHERIDAN,IMO9877652,V7A2676,80,0,169,25,8.0,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-07-28T01:53:29,41.07145,-73.88116,10.1,175.9,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
368163860,2021-07-28T01:54:39,41.06818,-73.88106,10.0,183.1,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,0.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245299000,2021-07-26T16:18:23,41.06696,-73.8807,10.6,356.3,358,ATLANTICBORG,IMO9466350,PCEC,70,0,142,21,9.7,79,A
245299000,2021-07-26T16:19:33,41.07046,-73.88096,10.8,356.4,358,ATLANTICBORG,IMO9466350,PCEC,70,0,142,21,9.7,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2022-07-27T22:12:57,41.0717,-73.88126,11.3,174.6,176,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,89,A
538004791,2022-07-27T22:14:08,41.06794,-73.88083,11.4,175.2,176,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008000,2023-07-25T07:40:53,41.07328,-73.88176,11.1,177.6,176,ATLANTIS DISCOVERY,IMO9544736,V7GL5,70,0,186,28,5.9,70,A
538008000,2023-07-25T07:42:02,41.06967,-73.88142,11.1,175.8,176,ATLANTIS DISCOVERY,IMO9544736,V7GL5,70,0,186,28,5.9,70,A
368163860,2023-07-25T07:39:39,41.06675,-73.87952,9.6,358.9,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-25T07:40:49,41.06989,-73.87974,9.6,357.1,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019144,2022-07-26T00:36:21,41.07091,-73.88087,11.4,177.4,178,AROSA,IMO9420265,D5TD5,70,0,190,32,6.6,70,A
636019144,2022-07-26T00:37:32,41.06713,-73.88065,11.4,177.7,178,AROSA,IMO9420265,D5TD5,70,0,190,32,6.6,70,A
304888000,2022-07-26T05:17:39,41.07294,-73.88152,14.7,178.0,178,BBC ARKHANGELSK,IMO9736212,V2HG5,70,0,147,23,6.5,70,A
304888000,2022-07-26T05:18:45,41.06846,-73.88131,14.7,178.3,177,BBC ARKHANGELSK,IMO9736212,V2HG5,70,0,147,23,6.5,70,A
311001087,2022-07-26T03:15:02,41.07059,-73.88079,11.2,177.0,178,BAY PEARL,IMO9460801,C6FE8,70,0,189,32,6.1,70,A
311001087,2022-07-26T03:16:11,41.06698,-73.8808,11.3,178.2,178,BAY PEARL,IMO9460801,C6FE8,70,0,189,32,6.1,70,A
368163860,2022-07-26T05:25:10,41.06729,-73.88014,8.8,355.5,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
368163860,2022-07-26T05:26:20,41.07013,-73.88039,8.7,356.0,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,57,A
538004791,2022-07-26T05:48:36,41.0687,-73.88073,10.4,359.1,0,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,89,A
538004791,2022-07-26T05:49:47,41.07211,-73.8808,10.4,358.9,0,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,89,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
548961000,2023-07-26T04:40:26,41.07043,-73.88138,12.6,176.7,177,ACTION TRADER,IMO9808663,DUJE,70,0,,,,70,A
548961000,2023-07-26T04:41:36,41.06628,-73.8811,12.7,176.5,177,ACTION TRADER,IMO9808663,DUJE,70,0,,,,70,A
368163860,2023-07-26T11:48:00,41.07263,-73.88157,10.8,175.5,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-26T11:49:10,41.06906,-73.88118,10.8,175.0,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
538008975,2023-07-26T23:00:03,41.06583,-73.88071,12.8,356.2,357,SSI MARVELOUS,IMO9615327,V7A4144,70,0,178,29,8.0,70,A
538008975,2023-07-26T23:01:13,41.07003,-73.88111,12.8,356.1,357,SSI MARVELOUS,IMO9615327,V7A4144,70,0,178,29,8.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-07-28T14:50:09,41.07082,-73.88163,8.7,178.3,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-07-28T14:51:19,41.06796,-73.88155,8.8,178.3,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-07-28T01:16:28,41.06791,-73.88077,9.6,358.5,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-07-28T01:17:39,41.0711,-73.88084,9.6,359.2,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
538005968,2023-07-28T19:41:15,41.06996,-73.88083,5.6,177.8,180,BALTIC SCORPION,IMO9729477,V7IN9,70,0,199,,,79,A
538005968,2023-07-28T19:42:25,41.0681,-73.88079,5.5,180.0,178,BALTIC SCORPION,IMO9729477,V7IN9,70,0,199,,,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000076,2018-07-29T22:09:08,41.07372,-73.88108,9.3,178.3,179,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
311000076,2018-07-29T22:13:39,41.06048,-73.88099,12.3,180.2,180,STOJA,IMO9585558,C6AK9,70,0,189,32,12.3,,A
229221000,2018-07-29T04:36:24,41.07649,-73.88126,8.6,178.6,176,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,,A
229221000,2018-07-29T04:39:24,41.06956,-73.88115,8.3,180.7,178,SIIRT,IMO9644196,9HA3159,70,0,199,32,13.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538004791,2018-07-30T20:01:02,41.07171,-73.8816,7.5,178.0,178,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
538004791,2018-07-30T20:02:10,41.06934,-73.88148,7.3,178.4,178,PALANCA LUANDA,IMO9492309,V7ZC7,80,0,133,23,8.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
245952000,2021-08-01T20:39:25,41.0735,-73.8815,12.4,177.0,175,EBROBORG,IMO9463451,PCGH,70,0,137,15,8.0,70,A
245952000,2021-08-01T20:40:34,41.06967,-73.88117,12.3,175.0,175,EBROBORG,IMO9463451,PCGH,70,0,137,15,8.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305461000,2018-08-04T04:46:20,41.06363,-73.88101,8.9,359.0,0,INDUSTRIAL SAILOR,IMO9501253,V2EK6,70,0,138,21,8.0,,A
305461000,2018-08-04T04:50:09,41.07343,-73.8812,10.4,359.2,359,INDUSTRIAL SAILOR,IMO9501253,V2EK6,70,0,138,21,8.0,,A
218509000,2018-08-04T14:56:26,41.06842,-73.8812,8.2,358.9,358,BBC FUJI,IMO9508419,DHIJ2,70,0,125,22,7.6,,A
218509000,2018-08-04T14:58:37,41.07326,-73.88131,8.5,358.6,358,BBC FUJI,IMO9508419,DHIJ2,70,0,125,22,7.6,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
548952000,2019-08-03T22:34:34,41.07008,-73.88106,9.3,178.1,178,BENJAMIN CONFIDENCE,IMO9713234,DUIT,70,0,,,,,A
548952000,2019-08-03T22:35:43,41.0671,-73.88094,9.5,177.1,174,BENJAMIN CONFIDENCE,IMO9713234,DUIT,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
548952000,2019-07-29T22:24:02,41.06761,-73.88087,9.1,357.1,358,BENJAMIN CONFIDENCE,IMO9713234,DUIT,70,0,,,,,A
548952000,2019-07-29T22:25:13,41.07055,-73.88105,8.9,358.2,358,BENJAMIN CONFIDENCE,IMO9713234,DUIT,70,0,,,,,A
